3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
438.8265 	EXP 	slider_images: markerPos = None
438.8265 	EXP 	front_square: autoDraw = True
438.8265 	EXP 	stim_images: autoDraw = True
438.8265 	EXP 	trial_inst_images: autoDraw = True
438.8265 	EXP 	slider_images: autoDraw = True
439.6218 	DATA 	Mouse: Left button down, pos=(1297,200)
439.6525 	EXP 	slider_images: markerPos = 4.182456140350877
439.6702 	EXP 	slider_images: markerPos = 4.182456140350877
439.6870 	EXP 	slider_images: markerPos = 4.185964912280702
439.7001 	DATA 	Mouse:  Left button up, pos=(1298,200)
439.7028 	EXP 	slider_images: markerPos = 4.185964912280702
439.7184 	EXP 	slider_images: markerPos = 4.0
439.7302 	EXP 	front_square: autoDraw = False
439.7302 	EXP 	stim_images: autoDraw = False
439.7302 	EXP 	trial_inst_images: autoDraw = False
439.7302 	EXP 	slider_images: autoDraw = False
439.7302 	EXP 	fixcross: text = '+'
439.7302 	EXP 	fixcross: autoDraw = True
440.7140 	EXP 	New trial (rep=187, index=0): None
440.7327 	EXP 	fixcross: autoDraw = False
440.7327 	EXP 	fixcross: autoDraw = False
440.7327 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
440.7327 	EXP 	slider_images: markerPos = None
440.7327 	EXP 	slider_images: markerPos = None
440.7327 	EXP 	front_square: autoDraw = True
440.7327 	EXP 	stim_images: autoDraw = True
440.7327 	EXP 	trial_inst_images: autoDraw = True
440.7327 	EXP 	slider_images: autoDraw = True
441.6440 	DATA 	Mouse: Left button down, pos=(460,200)
441.6591 	EXP 	slider_images: markerPos = 1.2456140350877194
441.6761 	EXP 	slider_images: markerPos = 1.2456140350877194
441.7000 	EXP 	slider_images: markerPos = 1.2456140350877194
441.7137 	DATA 	Mouse:  Left button up, pos=(460,200)
441.7162 	EXP 	slider_images: markerPos = 1.2456140350877194
441.7346 	EXP 	slider_images: markerPos = 1.0
441.7456 	EXP 	front_square: autoDraw = False
441.7456 	EXP 	stim_images: autoDraw = False
441.7456 	EXP 	trial_inst_images: autoDraw = False
441.7456 	EXP 	slider_images: autoDraw = False
441.7456 	EXP 	fixcross: text = '+'
441.7456 	EXP 	fixcross: autoDraw = True
442.7344 	EXP 	New trial (rep=188, index=0): None
442.7547 	EXP 	fixcross: autoDraw = False
442.7547 	EXP 	fixcross: autoDraw = False
442.7547 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
442.7547 	EXP 	slider_images: markerPos = None
442.7547 	EXP 	slider_images: markerPos = None
442.7547 	EXP 	front_square: autoDraw = True
442.7547 	EXP 	stim_images: autoDraw = True
442.7547 	EXP 	trial_inst_images: autoDraw = True
442.7547 	EXP 	slider_images: autoDraw = True
443.6700 	DATA 	Mouse: Left button down, pos=(736,272)
443.7348 	DATA 	Mouse:  Left button up, pos=(736,272)
444.0971 	DATA 	Mouse: Left button down, pos=(707,263)
444.1074 	EXP 	slider_images: markerPos = 2.112280701754386
444.1232 	EXP 	slider_images: markerPos = 2.1087719298245613
444.1389 	EXP 	slider_images: markerPos = 2.1087719298245613
444.1556 	EXP 	slider_images: markerPos = 2.1087719298245613
444.1689 	DATA 	Mouse:  Left button up, pos=(706,263)
444.1714 	EXP 	slider_images: markerPos = 2.1087719298245613
444.1872 	EXP 	slider_images: markerPos = 2.0
444.1989 	EXP 	front_square: autoDraw = False
444.1989 	EXP 	stim_images: autoDraw = False
444.1989 	EXP 	trial_inst_images: autoDraw = False
444.1989 	EXP 	slider_images: autoDraw = False
444.1989 	EXP 	fixcross: text = '+'
444.1989 	EXP 	fixcross: autoDraw = True
445.1884 	EXP 	New trial (rep=189, index=0): None
445.2250 	EXP 	fixcross: autoDraw = False
445.2250 	EXP 	fixcross: autoDraw = False
445.2250 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
445.2250 	EXP 	slider_images: markerPos = None
445.2250 	EXP 	slider_images: markerPos = None
445.2250 	EXP 	front_square: autoDraw = True
445.2250 	EXP 	stim_images: autoDraw = True
445.2250 	EXP 	trial_inst_images: autoDraw = True
445.2250 	EXP 	slider_images: autoDraw = True
446.8029 	DATA 	Mouse: Left button down, pos=(680,227)
446.8344 	EXP 	slider_images: markerPos = 2.017543859649123
446.8517 	EXP 	slider_images: markerPos = 2.017543859649123
446.8620 	DATA 	Mouse:  Left button up, pos=(680,227)
446.8742 	EXP 	slider_images: markerPos = 2.0
446.8851 	EXP 	front_square: autoDraw = False
446.8851 	EXP 	stim_images: autoDraw = False
446.8851 	EXP 	trial_inst_images: autoDraw = False
446.8851 	EXP 	slider_images: autoDraw = False
446.8851 	EXP 	fixcross: text = '+'
446.8851 	EXP 	fixcross: autoDraw = True
447.8728 	EXP 	New trial (rep=190, index=0): None
447.9062 	EXP 	fixcross: autoDraw = False
447.9062 	EXP 	fixcross: autoDraw = False
447.9062 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
447.9062 	EXP 	slider_images: markerPos = None
447.9062 	EXP 	slider_images: markerPos = None
447.9062 	EXP 	front_square: autoDraw = True
447.9062 	EXP 	stim_images: autoDraw = True
447.9062 	EXP 	trial_inst_images: autoDraw = True
447.9062 	EXP 	slider_images: autoDraw = True
448.8972 	DATA 	Mouse: Left button down, pos=(1279,234)
448.9125 	EXP 	slider_images: markerPos = 4.119298245614035
448.9296 	EXP 	slider_images: markerPos = 4.119298245614035
448.9573 	EXP 	slider_images: markerPos = 4.119298245614035
448.9637 	DATA 	Mouse:  Left button up, pos=(1279,234)
448.9744 	EXP 	slider_images: markerPos = 4.0
448.9874 	EXP 	front_square: autoDraw = False
448.9874 	EXP 	stim_images: autoDraw = False
448.9874 	EXP 	trial_inst_images: autoDraw = False
448.9874 	EXP 	slider_images: autoDraw = False
448.9874 	EXP 	fixcross: text = '+'
448.9874 	EXP 	fixcross: autoDraw = True
449.9719 	EXP 	New trial (rep=191, index=0): None
449.9907 	EXP 	fixcross: autoDraw = False
449.9907 	EXP 	fixcross: autoDraw = False
449.9907 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
449.9907 	EXP 	slider_images: markerPos = None
449.9907 	EXP 	slider_images: markerPos = None
449.9907 	EXP 	front_square: autoDraw = True
449.9907 	EXP 	stim_images: autoDraw = True
449.9907 	EXP 	trial_inst_images: autoDraw = True
449.9907 	EXP 	slider_images: autoDraw = True
451.2749 	DATA 	Mouse: Left button down, pos=(1012,223)
451.2894 	EXP 	slider_images: markerPos = 3.1824561403508773
451.3052 	EXP 	slider_images: markerPos = 3.1824561403508773
451.3222 	EXP 	slider_images: markerPos = 3.1824561403508773
451.3502 	EXP 	slider_images: markerPos = 3.1824561403508773
451.3565 	DATA 	Mouse:  Left button up, pos=(1012,222)
451.3669 	EXP 	slider_images: markerPos = 3.0
451.3801 	EXP 	front_square: autoDraw = False
451.3801 	EXP 	stim_images: autoDraw = False
451.3801 	EXP 	trial_inst_images: autoDraw = False
451.3801 	EXP 	slider_images: autoDraw = False
451.3801 	EXP 	fixcross: text = '+'
451.3801 	EXP 	fixcross: autoDraw = True
452.3745 	EXP 	New trial (rep=192, index=0): None
452.3999 	EXP 	fixcross: autoDraw = False
452.3999 	EXP 	fixcross: autoDraw = False
452.3999 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
452.3999 	EXP 	slider_images: markerPos = None
452.3999 	EXP 	slider_images: markerPos = None
452.3999 	EXP 	front_square: autoDraw = True
452.3999 	EXP 	stim_images: autoDraw = True
452.3999 	EXP 	trial_inst_images: autoDraw = True
452.3999 	EXP 	slider_images: autoDraw = True
453.4590 	DATA 	Mouse: Left button down, pos=(444,200)
453.4899 	EXP 	slider_images: markerPos = 1.1894736842105262
453.5070 	EXP 	slider_images: markerPos = 1.1894736842105262
453.5312 	DATA 	Mouse:  Left button up, pos=(444,200)
453.5337 	EXP 	slider_images: markerPos = 1.1894736842105262
453.5498 	EXP 	slider_images: markerPos = 1.0
453.5607 	EXP 	front_square: autoDraw = False
453.5607 	EXP 	stim_images: autoDraw = False
453.5607 	EXP 	trial_inst_images: autoDraw = False
453.5607 	EXP 	slider_images: autoDraw = False
453.5607 	EXP 	fixcross: text = '+'
453.5607 	EXP 	fixcross: autoDraw = True
454.5611 	EXP 	New trial (rep=193, index=0): None
454.5868 	EXP 	fixcross: autoDraw = False
454.5868 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
454.5868 	EXP 	slider_images: markerPos = None
454.5868 	EXP 	slider_images: markerPos = None
454.5868 	EXP 	front_square: autoDraw = True
454.5868 	EXP 	stim_images: autoDraw = True
454.5868 	EXP 	trial_inst_images: autoDraw = True
454.5868 	EXP 	slider_images: autoDraw = True
455.4778 	DATA 	Mouse: Left button down, pos=(1222,247)
455.4934 	EXP 	slider_images: markerPos = 3.9192982456140353
455.5107 	EXP 	slider_images: markerPos = 3.9192982456140353
455.5384 	EXP 	slider_images: markerPos = 3.9192982456140353
455.5538 	DATA 	Mouse:  Left button up, pos=(1222,247)
455.5566 	EXP 	slider_images: markerPos = 3.9192982456140353
455.5725 	EXP 	slider_images: markerPos = 4.0
455.5834 	EXP 	front_square: autoDraw = False
455.5834 	EXP 	stim_images: autoDraw = False
455.5834 	EXP 	trial_inst_images: autoDraw = False
455.5834 	EXP 	slider_images: autoDraw = False
455.5834 	EXP 	fixcross: text = '+'
455.5834 	EXP 	fixcross: autoDraw = True
456.5774 	EXP 	New trial (rep=194, index=0): None
456.5982 	EXP 	fixcross: autoDraw = False
456.5982 	EXP 	fixcross: autoDraw = False
456.5982 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
456.5982 	EXP 	slider_images: markerPos = None
456.5982 	EXP 	slider_images: markerPos = None
456.5982 	EXP 	front_square: autoDraw = True
456.5982 	EXP 	stim_images: autoDraw = True
456.5982 	EXP 	trial_inst_images: autoDraw = True
456.5982 	EXP 	slider_images: autoDraw = True
458.3270 	DATA 	Mouse: Left button down, pos=(698,219)
458.3423 	EXP 	slider_images: markerPos = 2.0807017543859647
458.3592 	EXP 	slider_images: markerPos = 2.0807017543859647
458.3751 	EXP 	slider_images: markerPos = 2.0807017543859647
458.4003 	DATA 	Mouse:  Left button up, pos=(698,219)
458.4029 	EXP 	slider_images: markerPos = 2.0807017543859647
458.4194 	EXP 	slider_images: markerPos = 2.0
458.4328 	EXP 	front_square: autoDraw = False
458.4328 	EXP 	stim_images: autoDraw = False
458.4328 	EXP 	trial_inst_images: autoDraw = False
458.4328 	EXP 	slider_images: autoDraw = False
458.4328 	EXP 	fixcross: text = '+'
458.4328 	EXP 	fixcross: autoDraw = True
459.4339 	EXP 	New trial (rep=195, index=0): None
459.4680 	EXP 	fixcross: autoDraw = False
459.4680 	EXP 	fixcross: autoDraw = False
459.4680 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
459.4680 	EXP 	slider_images: markerPos = None
459.4680 	EXP 	slider_images: markerPos = None
459.4680 	EXP 	front_square: autoDraw = True
459.4680 	EXP 	stim_images: autoDraw = True
459.4680 	EXP 	trial_inst_images: autoDraw = True
459.4680 	EXP 	slider_images: autoDraw = True
460.4222 	DATA 	Mouse: Left button down, pos=(1153,238)
460.4330 	EXP 	slider_images: markerPos = 3.6771929824561402
460.4612 	EXP 	slider_images: markerPos = 3.6771929824561402
460.4784 	EXP 	slider_images: markerPos = 3.6771929824561402
460.5063 	EXP 	slider_images: markerPos = 3.6771929824561402
460.5127 	DATA 	Mouse:  Left button up, pos=(1153,238)
460.5233 	EXP 	slider_images: markerPos = 4.0
460.5365 	EXP 	front_square: autoDraw = False
460.5365 	EXP 	stim_images: autoDraw = False
460.5365 	EXP 	trial_inst_images: autoDraw = False
460.5365 	EXP 	slider_images: autoDraw = False
460.5365 	EXP 	fixcross: text = '+'
460.5365 	EXP 	fixcross: autoDraw = True
461.5329 	EXP 	New trial (rep=196, index=0): None
461.5598 	EXP 	fixcross: autoDraw = False
461.5598 	EXP 	fixcross: autoDraw = False
461.5598 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
461.5598 	EXP 	slider_images: markerPos = None
461.5598 	EXP 	slider_images: markerPos = None
461.5598 	EXP 	front_square: autoDraw = True
461.5598 	EXP 	stim_images: autoDraw = True
461.5598 	EXP 	trial_inst_images: autoDraw = True
461.5598 	EXP 	slider_images: autoDraw = True
462.1659 	DATA 	Mouse: Left button down, pos=(1151,238)
462.1766 	EXP 	slider_images: markerPos = 3.670175438596491
462.2038 	EXP 	slider_images: markerPos = 3.670175438596491
462.2189 	DATA 	Mouse:  Left button up, pos=(1151,238)
462.2216 	EXP 	slider_images: markerPos = 3.670175438596491
462.2375 	EXP 	slider_images: markerPos = 4.0
462.2485 	EXP 	front_square: autoDraw = False
462.2485 	EXP 	stim_images: autoDraw = False
462.2485 	EXP 	trial_inst_images: autoDraw = False
462.2485 	EXP 	slider_images: autoDraw = False
462.2485 	EXP 	fixcross: text = '+'
462.2485 	EXP 	fixcross: autoDraw = True
463.2340 	EXP 	New trial (rep=197, index=0): None
463.2627 	EXP 	fixcross: autoDraw = False
463.2627 	EXP 	fixcross: autoDraw = False
463.2627 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
463.2627 	EXP 	slider_images: markerPos = None
463.2627 	EXP 	slider_images: markerPos = None
463.2627 	EXP 	front_square: autoDraw = True
463.2627 	EXP 	stim_images: autoDraw = True
463.2627 	EXP 	trial_inst_images: autoDraw = True
463.2627 	EXP 	slider_images: autoDraw = True
464.3692 	DATA 	Mouse: Left button down, pos=(904,214)
464.4001 	EXP 	slider_images: markerPos = 2.803508771929825
464.4175 	EXP 	slider_images: markerPos = 2.803508771929825
464.4418 	DATA 	Mouse:  Left button up, pos=(904,214)
464.4445 	EXP 	slider_images: markerPos = 2.803508771929825
464.4619 	EXP 	slider_images: markerPos = 3.0
464.4750 	EXP 	front_square: autoDraw = False
464.4750 	EXP 	stim_images: autoDraw = False
464.4750 	EXP 	trial_inst_images: autoDraw = False
464.4750 	EXP 	slider_images: autoDraw = False
464.4750 	EXP 	fixcross: text = '+'
464.4750 	EXP 	fixcross: autoDraw = True
465.4694 	EXP 	New trial (rep=198, index=0): None
465.4998 	EXP 	fixcross: autoDraw = False
465.4998 	EXP 	fixcross: autoDraw = False
465.4998 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
465.4998 	EXP 	slider_images: markerPos = None
465.4998 	EXP 	slider_images: markerPos = None
465.4998 	EXP 	front_square: autoDraw = True
465.4998 	EXP 	stim_images: autoDraw = True
465.4998 	EXP 	trial_inst_images: autoDraw = True
465.4998 	EXP 	slider_images: autoDraw = True
466.9018 	DATA 	Mouse: Left button down, pos=(953,220)
466.9124 	EXP 	slider_images: markerPos = 2.975438596491228
466.9403 	EXP 	slider_images: markerPos = 2.975438596491228
466.9577 	EXP 	slider_images: markerPos = 2.975438596491228
466.9635 	DATA 	Mouse:  Left button up, pos=(953,220)
466.9742 	EXP 	slider_images: markerPos = 3.0
466.9852 	EXP 	front_square: autoDraw = False
466.9852 	EXP 	stim_images: autoDraw = False
466.9852 	EXP 	trial_inst_images: autoDraw = False
466.9852 	EXP 	slider_images: autoDraw = False
466.9852 	EXP 	fixcross: text = '+'
466.9852 	EXP 	fixcross: autoDraw = True
467.9749 	EXP 	New trial (rep=199, index=0): None
468.0107 	EXP 	fixcross: autoDraw = False
468.0107 	EXP 	fixcross: autoDraw = False
468.0107 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
468.0107 	EXP 	slider_images: markerPos = None
468.0107 	EXP 	slider_images: markerPos = None
468.0107 	EXP 	front_square: autoDraw = True
468.0107 	EXP 	stim_images: autoDraw = True
468.0107 	EXP 	trial_inst_images: autoDraw = True
468.0107 	EXP 	slider_images: autoDraw = True
469.0013 	DATA 	Mouse: Left button down, pos=(654,203)
469.0124 	EXP 	slider_images: markerPos = 1.9263157894736842
469.0284 	EXP 	slider_images: markerPos = 1.9263157894736842
469.0511 	DATA 	Mouse:  Left button up, pos=(654,203)
469.0537 	EXP 	slider_images: markerPos = 1.9263157894736842
469.0721 	EXP 	slider_images: markerPos = 2.0
469.0832 	EXP 	front_square: autoDraw = False
469.0832 	EXP 	stim_images: autoDraw = False
469.0832 	EXP 	trial_inst_images: autoDraw = False
469.0832 	EXP 	slider_images: autoDraw = False
469.0832 	EXP 	fixcross: text = '+'
469.0832 	EXP 	fixcross: autoDraw = True
470.0734 	EXP 	New trial (rep=200, index=0): None
470.1063 	EXP 	fixcross: autoDraw = False
470.1063 	EXP 	fixcross: autoDraw = False
470.1063 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
470.1063 	EXP 	slider_images: markerPos = None
470.1063 	EXP 	slider_images: markerPos = None
470.1063 	EXP 	front_square: autoDraw = True
470.1063 	EXP 	stim_images: autoDraw = True
470.1063 	EXP 	trial_inst_images: autoDraw = True
470.1063 	EXP 	slider_images: autoDraw = True
470.9157 	DATA 	Mouse: Left button down, pos=(463,205)
470.9302 	EXP 	slider_images: markerPos = 1.256140350877193
470.9469 	EXP 	slider_images: markerPos = 1.256140350877193
470.9636 	EXP 	slider_images: markerPos = 1.256140350877193
470.9794 	EXP 	slider_images: markerPos = 1.256140350877193
470.9851 	DATA 	Mouse:  Left button up, pos=(463,205)
470.9954 	EXP 	slider_images: markerPos = 1.0
471.0083 	EXP 	front_square: autoDraw = False
471.0083 	EXP 	stim_images: autoDraw = False
471.0083 	EXP 	trial_inst_images: autoDraw = False
471.0083 	EXP 	slider_images: autoDraw = False
471.0083 	EXP 	fixcross: text = '+'
471.0083 	EXP 	fixcross: autoDraw = True
472.0077 	EXP 	New trial (rep=201, index=0): None
472.0366 	EXP 	fixcross: autoDraw = False
472.0366 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
472.0366 	EXP 	slider_images: markerPos = None
472.0366 	EXP 	slider_images: markerPos = None
472.0366 	EXP 	front_square: autoDraw = True
472.0366 	EXP 	stim_images: autoDraw = True
472.0366 	EXP 	trial_inst_images: autoDraw = True
472.0366 	EXP 	slider_images: autoDraw = True
473.1112 	DATA 	Mouse: Left button down, pos=(1244,247)
473.1307 	EXP 	slider_images: markerPos = 3.9964912280701754
473.1467 	EXP 	slider_images: markerPos = 3.9964912280701754
473.1627 	EXP 	slider_images: markerPos = 3.9964912280701754
473.1734 	DATA 	Mouse:  Left button up, pos=(1244,247)
473.1850 	EXP 	slider_images: markerPos = 4.0
473.1962 	EXP 	front_square: autoDraw = False
473.1962 	EXP 	stim_images: autoDraw = False
473.1962 	EXP 	trial_inst_images: autoDraw = False
473.1962 	EXP 	slider_images: autoDraw = False
473.1962 	EXP 	fixcross: text = '+'
473.1962 	EXP 	fixcross: autoDraw = True
474.1954 	EXP 	New trial (rep=202, index=0): None
474.2273 	EXP 	fixcross: autoDraw = False
